twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster40.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster41.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster42.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster43.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster44.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster45.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster46.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster47.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster48.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster49.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster5.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster50.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster51.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster52.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster53.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster54.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster6.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster7.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster8.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster9.oracleGeneral.sample10.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster1.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster10.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster11.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster12.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster13.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster14.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster15.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster16.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster17.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster18.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster19.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster2.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster20.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster21.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster22.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster23.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster24.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster25.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster26.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster27.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster28.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster29.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster3.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster30.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster31.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster32.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster33.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster34.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster35.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster36.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster37.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster38.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster39.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster4.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster40.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster41.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster42.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster43.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster44.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster45.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster46.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster47.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster48.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster49.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster5.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster50.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster51.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster52.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster53.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster54.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster6.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster7.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster8.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster9.oracleGeneral.sample100.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_hm_0.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_prn_0.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_prn_1.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_proj_0.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_proj_1.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_proj_2.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_proj_4.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_prxy_0.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_prxy_1.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_src1_0.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_src1_1.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_usr_1.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_usr_2.oracleGeneral.zst
msr	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/msr/msr_web_2.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_casa-110108-112108.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_cheetah.cs.fiu.edu-110108-113008.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_homes-110108-112108.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_ikki-110108-112108.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_madmax-110108-112108.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_online.cs.fiu.edu-110108-113008.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_webmail+online.cs.fiu.edu-110108-113008.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_webmail.cs.fiu.edu-110108-113008.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_webresearch-030409-033109.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_webusers-030409-033109.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN0.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN1.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN2.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN3.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN4.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN6.oracleGeneral.zst
metaStorage	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaStorage/block_traces_1.oracleGeneral.bin.zst
metaStorage	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaStorage/block_traces_2.oracleGeneral.bin.zst
metaStorage	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaStorage/block_traces_3.oracleGeneral.bin.zst
metaStorage	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaStorage/block_traces_4.oracleGeneral.bin.zst
metaStorage	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaStorage/block_traces_5.oracleGeneral.bin.zst
metaKV	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaKV/202206_kv_traces_all.csv.oracleGeneral.zst
metaKV	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaKV/202210_kv_traces_all_sort.csv.oracleGeneral.zst
metaKV	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaKV/202312_kv_traces_all.csv.oracleGeneral.zst
metaKV	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaKV/202401_kv_traces_all_sort.csv.oracleGeneral.zst
metaCDN	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaCDN/meta_reag.oracleGeneral.zst
metaCDN	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaCDN/meta_rnha.oracleGeneral.zst
metaCDN	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaCDN/meta_rprn.oracleGeneral.zst
wiki	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/wiki/wiki_2016u.oracleGeneral.zst
wiki	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/wiki/wiki_2019t.oracleGeneral.zst
wiki	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/wiki/wiki_2019u.oracleGeneral.zst
tencentPhoto	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentPhoto/tencent_photo1.oracleGeneral.zst
tencentPhoto	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentPhoto/tencent_photo2.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_0.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_1.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_10.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_100.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_103.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_106.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_107.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_109.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_11.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_111.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_112.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_113.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_115.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_116.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_117.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_12.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_121.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_122.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_123.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_124.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_126.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_128.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_13.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_130.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_131.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_132.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_133.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_135.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_136.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_138.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_14.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_141.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_144.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_145.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_147.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_148.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_15.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_150.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_154.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_157.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_16.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_160.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_161.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_163.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_165.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_166.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_169.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_17.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_173.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_174.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_176.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_177.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_178.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_18.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_181.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_187.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_188.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_189.oracleGeneral.zst
