alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_888.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_889.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_891.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_894.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_895.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_896.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_897.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_898.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_900.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_901.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_902.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_903.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_904.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_905.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_906.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_907.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_908.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_909.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_910.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_911.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_912.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_915.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_916.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_918.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_919.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_920.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_921.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_922.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_923.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_924.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_925.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_926.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_927.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_928.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_929.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_930.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_931.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_932.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_933.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_934.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_935.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_936.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_937.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_938.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_940.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_941.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_943.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_944.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_945.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_946.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_947.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_948.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_949.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_950.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_951.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_952.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_953.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_954.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_955.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_956.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_957.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_958.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_959.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_960.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_961.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_962.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_963.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_964.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_965.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_966.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_967.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_968.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_969.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_970.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_971.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_972.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_973.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_974.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_975.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_976.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_977.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_978.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_98.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_981.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_982.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_983.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_984.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_985.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_986.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_987.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_988.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_989.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_990.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_991.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_992.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_993.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_994.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_995.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_996.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_997.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_998.oracleGeneral.zst
alibabaBlock_new_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/100K/alibabaBlock_999.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10004.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10021.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10022.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10029.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10031.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10039.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10044.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10048.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10069.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10074.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10086.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10095.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10120.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10134.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10156.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10176.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10184.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10197.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10198.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10203.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10208.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10213.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10216.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10228.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10231.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10236.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10244.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10252.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10264.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10274.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10276.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10280.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10286.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10293.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10295.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10303.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10312.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10336.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10342.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10356.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10364.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10368.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10370.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10372.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10375.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10380.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10393.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10394.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10403.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10409.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10429.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10436.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10446.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10452.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_10496.oracleGeneral.zst
